y	x	label	showSelected1
5.5	5	Drops: 1 | Hits: 0 | Pi Est: 0.0000	1
5.5	5	Drops: 2 | Hits: 1 | Pi Est: 3.2000	2
5.5	5	Drops: 3 | Hits: 2 | Pi Est: 2.4000	3
5.5	5	Drops: 4 | Hits: 2 | Pi Est: 3.2000	4
5.5	5	Drops: 5 | Hits: 3 | Pi Est: 2.6667	5
5.5	5	Drops: 6 | Hits: 3 | Pi Est: 3.2000	6
5.5	5	Drops: 7 | Hits: 3 | Pi Est: 3.7333	7
5.5	5	Drops: 8 | Hits: 3 | Pi Est: 4.2667	8
5.5	5	Drops: 9 | Hits: 4 | Pi Est: 3.6000	9
5.5	5	Drops: 10 | Hits: 4 | Pi Est: 4.0000	10
5.5	5	Drops: 11 | Hits: 4 | Pi Est: 4.4000	11
5.5	5	Drops: 12 | Hits: 5 | Pi Est: 3.8400	12
5.5	5	Drops: 13 | Hits: 5 | Pi Est: 4.1600	13
5.5	5	Drops: 14 | Hits: 5 | Pi Est: 4.4800	14
5.5	5	Drops: 15 | Hits: 5 | Pi Est: 4.8000	15
5.5	5	Drops: 16 | Hits: 5 | Pi Est: 5.1200	16
5.5	5	Drops: 17 | Hits: 6 | Pi Est: 4.5333	17
5.5	5	Drops: 18 | Hits: 6 | Pi Est: 4.8000	18
5.5	5	Drops: 19 | Hits: 7 | Pi Est: 4.3429	19
5.5	5	Drops: 20 | Hits: 8 | Pi Est: 4.0000	20
5.5	5	Drops: 21 | Hits: 8 | Pi Est: 4.2000	21
5.5	5	Drops: 22 | Hits: 8 | Pi Est: 4.4000	22
5.5	5	Drops: 23 | Hits: 9 | Pi Est: 4.0889	23
5.5	5	Drops: 24 | Hits: 10 | Pi Est: 3.8400	24
5.5	5	Drops: 25 | Hits: 11 | Pi Est: 3.6364	25
5.5	5	Drops: 26 | Hits: 11 | Pi Est: 3.7818	26
5.5	5	Drops: 27 | Hits: 11 | Pi Est: 3.9273	27
5.5	5	Drops: 28 | Hits: 12 | Pi Est: 3.7333	28
5.5	5	Drops: 29 | Hits: 12 | Pi Est: 3.8667	29
5.5	5	Drops: 30 | Hits: 13 | Pi Est: 3.6923	30
5.5	5	Drops: 31 | Hits: 14 | Pi Est: 3.5429	31
5.5	5	Drops: 32 | Hits: 14 | Pi Est: 3.6571	32
